"id","menu_id"
37847,24577
37848,24577
37905,24594
37906,24594
37959,24611
37960,24611
37961,24611
37962,24611
38049,24635
38050,24635
38051,24635
38052,24635
38100,24654
38101,24654
38102,24654
38103,24654
38104,24655
38105,24655
38106,24655
38107,24655
38108,24655
38109,24655
38110,24655
38111,24655
38158,24664
38159,24664
38160,24664
38161,24664
38200,24676
38201,24676
38202,24676
38203,24676
38214,24681
38215,24681
38216,24681
38217,24681
38218,24681
38219,24681
38220,24681
38221,24681
38241,24689
38242,24689
38243,24689
38244,24689
38247,24691
38248,24691
38388,24729
38389,24729
38390,24729
38391,24729
38392,24729
38393,24729
38394,24729
38395,24729
38396,24729
38397,24729
38398,24729
38399,24729
38400,24729
38401,24729
38402,24729
38403,24729
38404,24729
38405,24729
38406,24729
38407,24729
38410,24731
38411,24731
38418,24735
38419,24735
38576,24777
38577,24777
38578,24777
38579,24777
38580,24778
38581,24778
38582,24778
38583,24778
38588,24781
38589,24781
38602,24784
38603,24784
38620,24790
38621,24790
38622,24790
38623,24790
38776,24842
38777,24842
38778,24842
38815,24854
38816,24854
38817,24854
38818,24854
38819,24854
38820,24854
38821,24854
38822,24854
38823,24854
38824,24854
38825,24854
38826,24854
38835,24859
38836,24859
38875,24872
38876,24872
38901,24876
38902,24876
38949,24887
38950,24887
39020,24907
39021,24907
39022,24907
39023,24907
39038,24914
39039,24914
39040,24914
39041,24914
39042,24914
39043,24914
39044,24914
39045,24914
39046,24914
39047,24914
39048,24914
39049,24914
39050,24914
39051,24914
39052,24914
39053,24914
39054,24914
39055,24914
39072,24917
39073,24917
39074,24917
39075,24917
39104,24928
39105,24928
39106,24928
39107,24928
39108,24929
39109,24929
39110,24929
39111,24929
39112,24929
39113,24929
39114,24929
39115,24929
39116,24929
39117,24929
39118,24929
39119,24929
39144,24934
39145,24934
39178,24944
39179,24944
39224,24959
39225,24959
39226,24959
39227,24959
39397,25005
39398,25005
39449,25021
39450,25021
39451,25021
39452,25021
39485,25030
39486,25030
39487,25030
39488,25030
39535,25049
39536,25049
39549,25053
39550,25053
39557,25057
39558,25057
39559,25057
39560,25057
39608,25073
39609,25073
39648,25085
39649,25085
39662,25090
39663,25090
39664,25090
39665,25090
39680,25096
39681,25096
39766,25126
39767,25126
39768,25126
39769,25126
39770,25126
39771,25126
39772,25126
39773,25126
39774,25126
39775,25126
39776,25126
39777,25126
39780,25128
39781,25128
39782,25128
39783,25128
39899,25156
39900,25156
39901,25156
39902,25156
39915,25162
39916,25162
39985,25176
39986,25176
39989,25178
39990,25178
39991,25178
39992,25178
39997,25181
39998,25181
39999,25181
40000,25181
40001,25181
40002,25181
40003,25181
40004,25181
40061,25202
40062,25202
40063,25202
40064,25202
40065,25202
40066,25202
40067,25202
40068,25202
40069,25202
40070,25202
40071,25202
40072,25202
40089,25204
40090,25204
40091,25204
40092,25204
40093,25205
40094,25205
40095,25205
40096,25205
40097,25205
40098,25205
40099,25205
40100,25205
40111,25210
40112,25210
40161,25215
40162,25215
40163,25215
40164,25215
40219,25225
40220,25225
40221,25226
40222,25226
40223,25226
40224,25226
40267,25239
40268,25239
40269,25239
40270,25239
40275,25241
40276,25241
40277,25241
40278,25241
40299,25249
40300,25249
40301,25249
40302,25249
40323,25257
40324,25257
40365,25273
40366,25273
40367,25273
40368,25273
40383,25276
40384,25276
40395,25282
40396,25282
40435,25292
40436,25292
40437,25292
40438,25292
40457,25299
40458,25299
40476,25306
40477,25306
40521,25322
40522,25322
40523,25322
40524,25322
40525,25322
40526,25322
40527,25322
40528,25322
40529,25322
40530,25322
40545,25330
40546,25330
40547,25330
40548,25330
40549,25330
40550,25330
40551,25330
40552,25330
40624,25344
40625,25344
40658,25354
40659,25354
40699,25370
40700,25370
40701,25371
40702,25371
40739,25380
40740,25380
40749,25385
40750,25385
40751,25385
40752,25385
40777,25394
40778,25394
40779,25394
40788,25398
40789,25398
40797,25401
40798,25401
40803,25404
40804,25404
40821,25410
40822,25410
40823,25410
40824,25410
40841,25416
40842,25416
40905,25433
40906,25433
40968,25451
40969,25451
40970,25451
40971,25451
40972,25451
40973,25451
40974,25451
40975,25451
40976,25451
40977,25451
40978,25451
40979,25451
40980,25451
40981,25451
40982,25451
40983,25451
41086,25484
41087,25484
41088,25484
41089,25484
41106,25489
41107,25489
41112,25492
41113,25492
41116,25494
41117,25494
41118,25494
41119,25494
41120,25494
41121,25494
41122,25494
41123,25494
41124,25494
41125,25494
41126,25494
41127,25494
41140,25498
41141,25498
41156,25501
41157,25501
41176,25508
41177,25508
41194,25514
41195,25514
41265,25536
41266,25536
41269,25538
41270,25538
41271,25538
41272,25538
41289,25540
41290,25540
41333,25553
41334,25553
41335,25553
41336,25553
41337,25553
41338,25553
41339,25553
41340,25553
41341,25553
41342,25553
41343,25554
41344,25554
41345,25554
41346,25554
41445,25584
41446,25584
41520,25603
41521,25603
41568,25615
41569,25615
41574,25617
41575,25617
41630,25629
41631,25629
41632,25629
41633,25629
41640,25633
41641,25633
41716,25648
41717,25648
41718,25648
41719,25648
41720,25648
41721,25648
41722,25648
41723,25648
41757,25660
41758,25660
41759,25660
41760,25660
41790,25672
41791,25672
41852,25687
41853,25687
41854,25687
41855,25687
41884,25693
41885,25693
41886,25693
41887,25693
41890,25695
41891,25695
41998,25726
41999,25726
42000,25726
42001,25726
42010,25730
42011,25730
42014,25732
42015,25732
42100,25753
42101,25753
42102,25753
42103,25753
42104,25753
42105,25753
42106,25753
42107,25753
42108,25753
42109,25753
42110,25753
42111,25753
42112,25753
42113,25753
42114,25753
42115,25753
42118,25755
42119,25755
42120,25755
42148,25766
42149,25766
42179,25776
42180,25776
42191,25781
42192,25781
42199,25785
42200,25785
42201,25785
42202,25785
42203,25785
42204,25785
42205,25785
42206,25785
42256,25801
42257,25801
42258,25801
42259,25801
42264,25803
42265,25803
42270,25806
42271,25806
42274,25808
42275,25808
42276,25808
42277,25808
42328,25824
42329,25824
42346,25829
42347,25829
42348,25829
42349,25829
42350,25829
42351,25829
42360,25833
42361,25833
42362,25833
42363,25833
42366,25835
42367,25835
42427,25846
42428,25846
42435,25850
42436,25850
42437,25850
42438,25850
42449,25854
42450,25854
42451,25854
42452,25854
42453,25854
42454,25854
42455,25854
42456,25854
42457,25854
42458,25854
42459,25854
42460,25854
42509,25864
42510,25864
42523,25866
42524,25866
42525,25866
42526,25866
42527,25866
42528,25866
42529,25866
42530,25866
42575,25880
42576,25880
42705,25916
42706,25916
42707,25916
42708,25916
42709,25916
42710,25916
42711,25916
42712,25916
42743,25927
42744,25927
42745,25927
42746,25927
42747,25927
42748,25927
42749,25927
42750,25927
42777,25935
42778,25935
42779,25935
42780,25935
42911,25974
42912,25974
42913,25975
42914,25975
42915,25975
42916,25975
42951,25986
42952,25986
43031,26006
43032,26006
43033,26006
43060,26017
43061,26017
43099,26025
43100,26025
43193,26036
43194,26036
43219,26046
43220,26046
43221,26046
43222,26046
43223,26046
43224,26046
43227,26048
43228,26048
43229,26048
43230,26048
43445,26096
43446,26096
43447,26096
43448,26096
43473,26103
43474,26103
43475,26103
43476,26103
43485,26107
43486,26107
43487,26107
43488,26107
43507,26114
43508,26114
43509,26114
43510,26114
43532,26123
43533,26123
43534,26123
43535,26123
43536,26123
43537,26123
43538,26123
43539,26123
43558,26129
43559,26129
43560,26129
43561,26129
43688,26151
43689,26151
43690,26151
43691,26151
43692,26152
43693,26152
43729,26166
43730,26166
43731,26166
43732,26166
43733,26167
43734,26167
43735,26167
43736,26167
43799,26178
43800,26178
43801,26178
43802,26178
43803,26178
43804,26178
43805,26178
43806,26178
43822,26184
43823,26184
43868,26195
43869,26195
43870,26195
43871,26195
43900,26204
43901,26204
43902,26204
43903,26204
43938,26216
43939,26216
43992,26231
43993,26231
44006,26236
44007,26236
44094,26261
44095,26261
44098,26261
44133,26277
44134,26277
44160,26282
44161,26282
44179,26288
44180,26288
44271,26305
44272,26305
44392,26330
44393,26330
44394,26330
44395,26330
44396,26330
44397,26330
44398,26330
44399,26330
49075,27418
49076,27418
49105,27431
49106,27431
49107,27431
49108,27431
49171,27463
